ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=290250
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.    5476
PLOAD2         12000000.    5477
PLOAD2         12000000.    5478
PLOAD2         12000000.    5479
PLOAD2         12000000.    5480
PLOAD2         12000000.    5481
PLOAD2         12000000.    5482
PLOAD2         12000000.    5483
PLOAD2         12000000.    5484
PLOAD2         12000000.    5485
PLOAD2         12000000.    5486
PLOAD2         12000000.    5487
PLOAD2         12000000.    5488
PLOAD2         12000000.    5489
PLOAD2         12000000.    5490
PLOAD2         12000000.    5491
PLOAD2         12000000.    5492
PLOAD2         12000000.    5493
PLOAD2         12000000.    5494
PLOAD2         12000000.    5495
PLOAD2         12000000.    5496
PLOAD2         12000000.    5497
PLOAD2         12000000.    5498
PLOAD2         12000000.    5499
PLOAD2         12000000.    5500
PLOAD2         12000000.    5501
PLOAD2         12000000.    5502
PLOAD2         12000000.    5503
PLOAD2         12000000.    5504
PLOAD2         12000000.    5505
PLOAD2         12000000.    5506
PLOAD2         12000000.    5507
PLOAD2         12000000.    5508
PLOAD2         12000000.    5509
PLOAD2         12000000.    5510
PLOAD2         12000000.    5511
PLOAD2         12000000.    5512
PLOAD2         12000000.    5513
PLOAD2         12000000.    5514
PLOAD2         12000000.    5515
PLOAD2         12000000.    5516
PLOAD2         12000000.    5517
PLOAD2         12000000.    5518
PLOAD2         12000000.    5519
PLOAD2         12000000.    5520
PLOAD2         12000000.    5521
PLOAD2         12000000.    5522
PLOAD2         12000000.    5523
PLOAD2         12000000.    5524
PLOAD2         12000000.    5525
PLOAD2         12000000.    5526
PLOAD2         12000000.    5527
PLOAD2         12000000.    5528
PLOAD2         12000000.    5529
PLOAD2         12000000.    5530
PLOAD2         12000000.    5531
PLOAD2         12000000.    5532
PLOAD2         12000000.    5533
PLOAD2         12000000.    5534
PLOAD2         12000000.    5535
PLOAD2         12000000.    5536
PLOAD2         12000000.    5537
PLOAD2         12000000.    5538
PLOAD2         12000000.    5539
PLOAD2         12000000.    5540
PLOAD2         12000000.    5541
PLOAD2         12000000.    5542
PLOAD2         12000000.    5543
PLOAD2         12000000.    5544
PLOAD2         12000000.    5545
PLOAD2         12000000.    5546
PLOAD2         12000000.    5547
PLOAD2         12000000.    5548
PLOAD2         12000000.    5549
PLOAD2         12000000.    5550
PLOAD2         12000000.    5551
PLOAD2         12000000.    5552
PLOAD2         12000000.    5553
PLOAD2         12000000.    5554
PLOAD2         12000000.    5555
PLOAD2         12000000.    5556
PLOAD2         12000000.    5557
PLOAD2         12000000.    5558
PLOAD2         12000000.    5559
PLOAD2         12000000.    5560
PLOAD2         12000000.    5561
PLOAD2         12000000.    5562
PLOAD2         12000000.    5563
PLOAD2         12000000.    5564
PLOAD2         12000000.    5565
PLOAD2         12000000.    5566
PLOAD2         12000000.    5567
PLOAD2         12000000.    5568
PLOAD2         12000000.    5569
PLOAD2         12000000.    5570
PLOAD2         12000000.    5571
PLOAD2         12000000.    5572
PLOAD2         12000000.    5573
PLOAD2         12000000.    5574
PLOAD2         12000000.    5575
PLOAD2         12000000.    5576
PLOAD2         12000000.    5577
PLOAD2         12000000.    5578
PLOAD2         12000000.    5579
PLOAD2         12000000.    5580
PLOAD2         12000000.    5581
PLOAD2         12000000.    5582
PLOAD2         12000000.    5583
PLOAD2         12000000.    5584
PLOAD2         12000000.    5585
PLOAD2         12000000.    5586
PLOAD2         12000000.    5587
PLOAD2         12000000.    5588
PLOAD2         12000000.    5589
PLOAD2         12000000.    5590
PLOAD2         12000000.    5591
PLOAD2         12000000.    5592
PLOAD2         12000000.    5593
PLOAD2         12000000.    5594
PLOAD2         12000000.    5595
PLOAD2         12000000.    5596
PLOAD2         12000000.    5597
PLOAD2         12000000.    5598
PLOAD2         12000000.    5599
PLOAD2         12000000.    5600
PLOAD2         12000000.    5601
PLOAD2         12000000.    5602
PLOAD2         12000000.    5603
PLOAD2         12000000.    5604
PLOAD2         12000000.    5605
PLOAD2         12000000.    5606
PLOAD2         12000000.    5607
PLOAD2         12000000.    5608
PLOAD2         12000000.    5609
PLOAD2         12000000.    5610
PLOAD2         12000000.    5611
PLOAD2         12000000.    5612
PLOAD2         12000000.    5613
PLOAD2         12000000.    5614
PLOAD2         12000000.    5615
PLOAD2         12000000.    5616
PLOAD2         12000000.    5617
PLOAD2         12000000.    5618
PLOAD2         12000000.    5619
PLOAD2         12000000.    5620
PLOAD2         12000000.    5621
PLOAD2         12000000.    5622
PLOAD2         12000000.    5623
PLOAD2         12000000.    5624
PLOAD2         12000000.    5625
PLOAD2         12000000.    5626
PLOAD2         12000000.    5627
PLOAD2         12000000.    5628
PLOAD2         12000000.    5629
PLOAD2         12000000.    5630
PLOAD2         12000000.    5631
PLOAD2         12000000.    5632
PLOAD2         12000000.    5633
PLOAD2         12000000.    5634
PLOAD2         12000000.    5635
PLOAD2         12000000.    5636
PLOAD2         12000000.    5637
PLOAD2         12000000.    5638
PLOAD2         12000000.    5639
PLOAD2         12000000.    5640
PLOAD2         12000000.    5641
PLOAD2         12000000.    5642
PLOAD2         12000000.    5643
PLOAD2         12000000.    5644
PLOAD2         12000000.    5645
PLOAD2         12000000.    5646
PLOAD2         12000000.    5647
PLOAD2         12000000.    5648
PLOAD2         12000000.    5649
PLOAD2         12000000.    5650
PLOAD2         12000000.    5651
PLOAD2         12000000.    5652
PLOAD2         12000000.    5653
PLOAD2         12000000.    5654
PLOAD2         12000000.    5655
PLOAD2         12000000.    5656
PLOAD2         12000000.    5657
PLOAD2         12000000.    5658
PLOAD2         12000000.    5659
PLOAD2         12000000.    5660
PLOAD2         12000000.    5661
PLOAD2         12000000.    5662
PLOAD2         12000000.    5663
PLOAD2         12000000.    5664
PLOAD2         12000000.    5665
PLOAD2         12000000.    5666
PLOAD2         12000000.    5667
PLOAD2         12000000.    5668
PLOAD2         12000000.    5669
PLOAD2         12000000.    5670
PLOAD2         12000000.    5671
PLOAD2         12000000.    5672
PLOAD2         12000000.    5673
PLOAD2         12000000.    5674
PLOAD2         12000000.    5675
PLOAD2         12000000.    5676
PLOAD2         12000000.    5677
PLOAD2         12000000.    5678
PLOAD2         12000000.    5679
PLOAD2         12000000.    5680
PLOAD2         12000000.    5681
PLOAD2         12000000.    5682
PLOAD2         12000000.    5683
PLOAD2         12000000.    5684
PLOAD2         12000000.    5685
PLOAD2         12000000.    5686
PLOAD2         12000000.    5687
PLOAD2         12000000.    5688
PLOAD2         12000000.    5689
PLOAD2         12000000.    5690
PLOAD2         12000000.    5691
PLOAD2         12000000.    5692
PLOAD2         12000000.    5693
PLOAD2         12000000.    5694
PLOAD2         12000000.    5695
PLOAD2         12000000.    5696
PLOAD2         12000000.    5697
PLOAD2         12000000.    5698
PLOAD2         12000000.    5699
PLOAD2         12000000.    5700
PLOAD2         12000000.    5701
PLOAD2         12000000.    5702
PLOAD2         12000000.    5703
PLOAD2         12000000.    5704
PLOAD2         12000000.    5705
PLOAD2         12000000.    5706
PLOAD2         12000000.    5707
PLOAD2         12000000.    5708
PLOAD2         12000000.    5709
PLOAD2         12000000.    5710
PLOAD2         12000000.    5711
PLOAD2         12000000.    5712
PLOAD2         12000000.    5713
PLOAD2         12000000.    5714
PLOAD2         12000000.    5715
PLOAD2         12000000.    5716
PLOAD2         12000000.    5717
PLOAD2         12000000.    5718
PLOAD2         12000000.    5719
PLOAD2         12000000.    5720
PLOAD2         12000000.    5721
PLOAD2         12000000.    5722
PLOAD2         12000000.    5723
PLOAD2         12000000.    5724
PLOAD2         12000000.    5725
PLOAD2         12000000.    5726
PLOAD2         12000000.    5727
PLOAD2         12000000.    5728
PLOAD2         12000000.    5729
PLOAD2         12000000.    5730
PLOAD2         12000000.    5731
PLOAD2         12000000.    5732
PLOAD2         12000000.    5733
PLOAD2         12000000.    5734
PLOAD2         12000000.    5735
PLOAD2         12000000.    5736
PLOAD2         12000000.    5737
PLOAD2         12000000.    5738
PLOAD2         12000000.    5739
PLOAD2         12000000.    5740
PLOAD2         12000000.    5741
PLOAD2         12000000.    5742
PLOAD2         12000000.    5743
PLOAD2         12000000.    5744
PLOAD2         12000000.    5745
PLOAD2         12000000.    5746
PLOAD2         12000000.    5747
PLOAD2         12000000.    5748
PLOAD2         12000000.    5749
PLOAD2         12000000.    5750
PLOAD2         12000000.    5751
PLOAD2         12000000.    5752
PLOAD2         12000000.    5753
PLOAD2         12000000.    5754
PLOAD2         12000000.    5755
PLOAD2         12000000.    5756
PLOAD2         12000000.    5757
PLOAD2         12000000.    5758
PLOAD2         12000000.    5759
PLOAD2         12000000.    5760
PLOAD2         12000000.    5761
PLOAD2         12000000.    5762
PLOAD2         12000000.    5763
PLOAD2         12000000.    5764
PLOAD2         12000000.    5765
PLOAD2         12000000.    5766
PLOAD2         12000000.    5767
PLOAD2         12000000.    5768
PLOAD2         12000000.    5769
PLOAD2         12000000.    5770
PLOAD2         12000000.    5771
PLOAD2         12000000.    5772
PLOAD2         12000000.    5773
PLOAD2         12000000.    5774
PLOAD2         12000000.    5775
PLOAD2         12000000.    5776
PLOAD2         12000000.    5777
PLOAD2         12000000.    5778
PLOAD2         12000000.    5779
PLOAD2         12000000.    5780
PLOAD2         12000000.    5781
PLOAD2         12000000.    5782
PLOAD2         12000000.    5783
PLOAD2         12000000.    5784
PLOAD2         12000000.    5785
PLOAD2         12000000.    5786
PLOAD2         12000000.    5787
PLOAD2         12000000.    5788
PLOAD2         12000000.    5789
PLOAD2         12000000.    5790
PLOAD2         12000000.    5791
PLOAD2         12000000.    5792
PLOAD2         12000000.    5793
PLOAD2         12000000.    5794
PLOAD2         12000000.    5795
PLOAD2         12000000.    5796
PLOAD2         12000000.    5797
PLOAD2         12000000.    5798
PLOAD2         12000000.    5799
PLOAD2         12000000.    5800
PLOAD2         12000000.    5801
PLOAD2         12000000.    5802
PLOAD2         12000000.    5803
PLOAD2         12000000.    5804
PLOAD2         12000000.    5805
PLOAD2         12000000.    5806
PLOAD2         12000000.    5807
PLOAD2         12000000.    5808
PLOAD2         12000000.    5809
PLOAD2         12000000.    5810
PLOAD2         12000000.    5811
PLOAD2         12000000.    5812
PLOAD2         12000000.    5813
PLOAD2         12000000.    5814
PLOAD2         12000000.    5815
PLOAD2         12000000.    5816
PLOAD2         12000000.    5817
PLOAD2         12000000.    5818
PLOAD2         12000000.    5819
PLOAD2         12000000.    5820
PLOAD2         12000000.    5821
PLOAD2         12000000.    5822
PLOAD2         12000000.    5823
PLOAD2         12000000.    5824
PLOAD2         12000000.    5825
PLOAD2         12000000.    5826
PLOAD2         12000000.    5827
PLOAD2         12000000.    5828
PLOAD2         12000000.    5829
PLOAD2         12000000.    5830
PLOAD2         12000000.    5831
PLOAD2         12000000.    5832
PLOAD2         12000000.    5833
PLOAD2         12000000.    5834
PLOAD2         12000000.    5835
PLOAD2         12000000.    5836
PLOAD2         12000000.    5837
PLOAD2         12000000.    5838
PLOAD2         12000000.    5839
PLOAD2         12000000.    5840
PLOAD2         12000000.    5841
PLOAD2         12000000.    5842
PLOAD2         12000000.    5843
PLOAD2         12000000.    5844
PLOAD2         12000000.    5845
PLOAD2         12000000.    5846
PLOAD2         12000000.    5847
PLOAD2         12000000.    5848
PLOAD2         12000000.    5849
PLOAD2         12000000.    5850
PLOAD2         12000000.    5851
PLOAD2         12000000.    5852
PLOAD2         12000000.    5853
PLOAD2         12000000.    5854
PLOAD2         12000000.    5855
PLOAD2         12000000.    5856
PLOAD2         12000000.    5857
PLOAD2         12000000.    5858
PLOAD2         12000000.    5859
PLOAD2         12000000.    5860
PLOAD2         12000000.    5861
PLOAD2         12000000.    5862
PLOAD2         12000000.    5863
PLOAD2         12000000.    5864
PLOAD2         12000000.    5865
PLOAD2         12000000.    5866
PLOAD2         12000000.    5867
PLOAD2         12000000.    5868
PLOAD2         12000000.    5869
PLOAD2         12000000.    5870
PLOAD2         12000000.    5871
PLOAD2         12000000.    5872
PLOAD2         12000000.    5873
PLOAD2         12000000.    5874
PLOAD2         12000000.    5875
PLOAD2         12000000.    5876
PLOAD2         12000000.    5877
PLOAD2         12000000.    5878
PLOAD2         12000000.    5879
PLOAD2         12000000.    5880
PLOAD2         12000000.    5881
PLOAD2         12000000.    5882
PLOAD2         12000000.    5883
PLOAD2         12000000.    5884
PLOAD2         12000000.    5885
PLOAD2         12000000.    5886
PLOAD2         12000000.    5887
PLOAD2         12000000.    5888
PLOAD2         12000000.    5889
PLOAD2         12000000.    5890
PLOAD2         12000000.    5891
PLOAD2         12000000.    5892
PLOAD2         12000000.    5893
PLOAD2         12000000.    5894
PLOAD2         12000000.    5895
PLOAD2         12000000.    5896
PLOAD2         12000000.    5897
PLOAD2         12000000.    5898
PLOAD2         12000000.    5899
PLOAD2         12000000.    5900
PLOAD2         12000000.    5901
PLOAD2         12000000.    5902
PLOAD2         12000000.    5903
PLOAD2         12000000.    5904
PLOAD2         12000000.    5905
PLOAD2         12000000.    5906
PLOAD2         12000000.    5907
PLOAD2         12000000.    5908
PLOAD2         12000000.    5909
PLOAD2         12000000.    5910
PLOAD2         12000000.    5911
PLOAD2         12000000.    5912
PLOAD2         12000000.    5913
